timestamp,mood,song,Temperature,Humidity,MQ-2,BH1750FVI,Radar,Ultrasonic
2025-01-11 19:12:23,,,62.6,57,OK,0.0,1,1209.18
2025-01-11 19:13:29,,,62.6,57,OK,0.0,1,1208.99
2025-01-11 19:14:36,,,62.6,57,OK,0.0,1,1209.1
2025-01-11 19:15:42,,,62.6,57,OK,0.0,1,1209.03
2025-01-11 19:16:49,,,62.6,57,OK,0.0,1,1209.07
2025-01-11 19:17:56,,,62.6,57,OK,0.0,1,1209.04
2025-01-11 19:19:03,,,62.6,57,OK,0.0,1,1209.26
2025-01-11 19:20:10,,,62.6,57,OK,0.0,1,1209.12
2025-01-11 19:21:17,,,62.6,57,OK,0.0,1,1209.17
2025-01-11 19:22:23,,,62.6,57,OK,0.0,1,1209.06
2025-01-11 19:23:32,,,62.6,57,OK,0.0,1,1209.28
2025-01-11 19:24:39,,,62.6,57,OK,0.0,1,1209.23
2025-01-11 19:25:45,,,62.6,57,OK,0.0,1,1209.11
2025-01-11 19:26:51,,,62.6,57,OK,0.0,1,1209.34
2025-01-11 19:27:58,,,62.6,57,OK,0.0,1,1209.22
2025-01-11 19:29:04,,,62.6,57,OK,0.0,1,1209.26
2025-01-11 19:30:11,,,62.6,57,OK,0.0,1,1209.26
2025-01-11 19:31:18,,,62.6,57,OK,0.0,1,1209.15
2025-01-11 19:32:25,,,62.6,57,OK,0.0,1,1209.03
2025-01-11 19:33:31,,,62.6,57,OK,0.0,1,1207.81
2025-01-11 19:34:38,,,62.6,56,OK,0.0,1,1207.69
2025-01-11 19:35:44,,,62.6,56,OK,0.0,1,1209.08
2025-01-11 19:36:51,,,62.6,56,OK,0.0,1,1209.11
2025-01-11 19:37:57,,,62.6,56,OK,0.0,1,1209.05
2025-01-11 19:39:04,,,62.6,56,OK,0.0,1,1207.56
2025-01-11 19:40:11,,,62.6,56,OK,0.0,1,1209.07
2025-01-11 19:41:18,,,62.6,56,OK,0.0,1,1209.16
2025-01-11 19:42:24,,,62.6,56,OK,0.0,1,1209.21
2025-01-11 19:43:31,,,62.6,56,OK,0.0,1,1209.18
2025-01-11 19:44:37,,,62.6,56,OK,0.0,1,1209.22
2025-01-11 19:45:46,,,62.6,56,OK,0.0,1,1209.27
2025-01-11 19:46:53,,,62.6,56,OK,0.0,1,1208.89
2025-01-11 19:48:00,,,62.6,56,OK,0.0,1,1209.16
2025-01-11 19:49:07,,,62.6,56,OK,0.0,1,1208.95
2025-01-11 19:50:13,,,62.6,56,OK,0.0,1,1209.09
2025-01-11 19:51:20,,,62.6,56,OK,0.0,1,1209.12
2025-01-11 19:52:26,,,62.6,56,OK,0.0,1,1209.32
2025-01-11 19:53:33,,,62.6,56,OK,0.0,1,1209.38
2025-01-11 19:54:39,,,62.6,56,OK,0.0,1,1209.33
2025-01-11 19:55:46,,,62.6,56,OK,0.0,1,1209.26
2025-01-11 19:56:53,,,62.6,56,OK,0.0,1,1207.82
2025-01-11 19:57:59,,,62.6,56,OK,0.0,1,1209.29
2025-01-11 19:59:07,,,62.6,56,OK,0.0,1,1209.47
2025-01-11 20:00:13,,,62.6,56,OK,0.0,1,1209.38
2025-01-11 20:01:20,,,62.6,56,OK,0.0,1,1209.43
2025-01-11 20:02:26,,,62.6,56,OK,0.0,1,1209.36
2025-01-11 20:03:33,,,62.6,56,OK,0.0,1,1209.33
2025-01-11 20:04:39,,,62.6,56,OK,0.0,1,1209.31
2025-01-11 20:05:46,,,62.6,56,OK,0.0,1,1209.13
2025-01-11 20:06:52,,,62.6,56,OK,0.0,1,1209.36
2025-01-11 20:07:59,,,62.6,56,OK,0.0,1,1209.22
2025-01-11 20:09:06,,,62.6,56,OK,0.0,1,1209.42
2025-01-11 20:10:13,,,62.6,56,OK,0.0,1,1209.36
2025-01-11 20:11:19,,,62.6,56,OK,0.0,1,1209.32
2025-01-11 20:12:25,,,62.6,56,OK,0.0,1,1209.54
2025-01-11 20:13:32,,,62.6,56,OK,0.0,1,1209.38
2025-01-11 20:14:38,,,62.6,56,OK,0.0,1,1209.55
2025-01-11 20:15:45,,,62.6,56,OK,0.0,1,1209.47
2025-01-11 20:16:51,,,62.6,56,OK,0.0,1,1209.44
